     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   G  LBCH                     7.167     0.017              STATION / BIAS / RMS
   G  MAD2                    -7.660     0.024              STATION / BIAS / RMS
   G  MADR                     5.716     0.024              STATION / BIAS / RMS
   G  MANA                   -19.266     0.023              STATION / BIAS / RMS
   G  MAYG                   -14.375     0.025              STATION / BIAS / RMS
   G  MBAR                     0.334     0.028              STATION / BIAS / RMS
   G  MCM4                    -1.655     0.112              STATION / BIAS / RMS
   G  MDO1                    11.616     0.017              STATION / BIAS / RMS
   G  MDVJ                    10.706     0.024              STATION / BIAS / RMS
   G  MKEA                    11.370     0.031              STATION / BIAS / RMS
   G  MONP                    19.375     0.017              STATION / BIAS / RMS
   G  MORP                   -22.507     0.022              STATION / BIAS / RMS
   G  MQZG                     2.644     0.028              STATION / BIAS / RMS
   G  MTKA                   -21.032     0.026              STATION / BIAS / RMS
   G  NANO                     7.607     0.017              STATION / BIAS / RMS
   G  NLIB                     9.559     0.017              STATION / BIAS / RMS
   G  NOVM                    -0.220     0.025              STATION / BIAS / RMS
   G  NRC1                     3.198     0.018              STATION / BIAS / RMS
   G  OPMT                    -8.514     0.023              STATION / BIAS / RMS
   G  PALM                     2.334     0.045              STATION / BIAS / RMS
   G  PICL                    15.852     0.016              STATION / BIAS / RMS
   G  PIE1                     2.356     0.017              STATION / BIAS / RMS
   G  PIMO                     3.187     0.030              STATION / BIAS / RMS
   G  PIN1                    14.039     0.017              STATION / BIAS / RMS
   G  POL2                    -3.989     0.026              STATION / BIAS / RMS
   G  POVE                     3.902     0.025              STATION / BIAS / RMS
   G  PRD2                     3.933     0.017              STATION / BIAS / RMS
   G  PRD3                    -6.342     0.017              STATION / BIAS / RMS
   G  PRDS                     6.474     0.017              STATION / BIAS / RMS
   G  PTAG                    -0.046     0.030              STATION / BIAS / RMS
   G  PTAL                     8.669     0.017              STATION / BIAS / RMS
   G  PTRF                     6.298     0.017              STATION / BIAS / RMS
   G  QAQ1                     2.066     0.023              STATION / BIAS / RMS
   G  QUAD                     7.434     0.017              STATION / BIAS / RMS
   G  QUIN                     4.621     0.016              STATION / BIAS / RMS
   G  RAMO                     5.407     0.031              STATION / BIAS / RMS
   G  RDSD                   -15.289     0.025              STATION / BIAS / RMS
   G  RIGA                    20.523     0.023              STATION / BIAS / RMS
   G  RIOP                    37.555     0.025              STATION / BIAS / RMS
   G  ROCK                     7.553     0.028              STATION / BIAS / RMS
   G  SASK                     5.106     0.016              STATION / BIAS / RMS
   G  SC04                     6.912     0.017              STATION / BIAS / RMS
   G  SCH2                     5.337     0.018              STATION / BIAS / RMS
   G  SCIP                    10.211     0.017              STATION / BIAS / RMS
   G  SCOR                    11.013     0.028              STATION / BIAS / RMS
   G  SFDM                     6.347     0.017              STATION / BIAS / RMS
   G  SHE2                   -17.917     0.018              STATION / BIAS / RMS
   G  STHL                    -0.806     0.031              STATION / BIAS / RMS
   G  STJ2                    -4.723     0.019              STATION / BIAS / RMS
   G  STJO                     3.906     0.019              STATION / BIAS / RMS
   G  SUTH                     2.875     0.030              STATION / BIAS / RMS
   G  SVTL                     6.574     0.025              STATION / BIAS / RMS
   G  TABL                    -6.070     0.017              STATION / BIAS / RMS
   G  TFNO                     7.038     0.017              STATION / BIAS / RMS
   G  THU2                     0.687     0.024              STATION / BIAS / RMS
   G  TIDB                    -4.803     0.033              STATION / BIAS / RMS
   G  TORP                     7.464     0.017              STATION / BIAS / RMS
   G  TRAK                    12.831     0.017              STATION / BIAS / RMS
   G  TUKT                   -14.085     0.021              STATION / BIAS / RMS
   G  UCLU                     7.109     0.017              STATION / BIAS / RMS
   G  UFPR                    -0.489     0.030              STATION / BIAS / RMS
   G  UNBJ                     5.417     0.018              STATION / BIAS / RMS
   G  USN7                     9.173     0.018              STATION / BIAS / RMS
   G  USUD                     5.372     0.026              STATION / BIAS / RMS
   G  VACS                    10.081     0.027              STATION / BIAS / RMS
   G  VALD                    -4.717     0.018              STATION / BIAS / RMS
   G  VNDP                     8.072     0.017              STATION / BIAS / RMS
   G  WAB2                     6.540     0.023              STATION / BIAS / RMS
   G  WARK                     0.021     0.027              STATION / BIAS / RMS
   G  WES2                   -13.375     0.019              STATION / BIAS / RMS
   G  WGTN                     0.526     0.028              STATION / BIAS / RMS
   G  WHC1                     5.149     0.017              STATION / BIAS / RMS
   G  WHIT                     0.878     0.018              STATION / BIAS / RMS
   G  WIDC                    -5.270     0.017              STATION / BIAS / RMS
   G  WILL                     5.614     0.017              STATION / BIAS / RMS
   G  WLSN                     7.535     0.017              STATION / BIAS / RMS
   G  WTZA                    -7.385     0.022              STATION / BIAS / RMS
   G  YEL3                     2.621     0.018              STATION / BIAS / RMS
   G  YELL                     6.671     0.018              STATION / BIAS / RMS
   G  YKRO                     0.492     0.034              STATION / BIAS / RMS
   G  YONS                    -6.047     0.025              STATION / BIAS / RMS
   G  ZAMB                    -1.930     0.025              STATION / BIAS / RMS
   G  ZECK                     8.830     0.024              STATION / BIAS / RMS
   G  ZIM2                   -13.376     0.023              STATION / BIAS / RMS
   G  ZIMM                   -12.238     0.023              STATION / BIAS / RMS
DCB values in ns; zero-mean condition wrt satellite values  COMMENT             
DIFFERENTIAL CODE BIASES                                    END OF AUX DATA     
                                                            END OF HEADER       
     1                                                      START OF TEC MAP    
  2023     1     5     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   72   71   70   69   68   67   66   65   64   62   61   60   59   59   58   57
   56   55   55   54   53   53   53   52   52   52   52   52   52   53   53   54
   54   55   55   56   57   58   59   60   61   62   63   65   66   67   68   69
   70   71   72   73   74   74   75   76   76   77   77   77   77   77   77   77
   77   77   76   76   75   74   73   73   72
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   78   77   75   73   71   70   68   66   64   63   61   59   58   56   55   54
   53   51   50   49   48   47   47   46   45   45   45   45   45   45   46   47
   48   49   50   52   53   55   57   59   60   62   64   66   68   70   72   74
   75   77   79   80   82   83   84   85   86   86   87   87   87   87   87   87
   87   86   85   85   84   82   81   80   78
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   82   80   79   77   74   72   70   68   66   64   63   61   60   59   57   56
   55   54   53   52   50   49   47   46   45   44   43   43   43   43   44   45
   46   48   49   51   53   55   57   60   62   64   66   68   70   72   75   77
   78   80   82   83   85   86   87   88   89   90   90   90   91   91   90   90
   90   89   89   88   87   86   85   84   82
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   83   82   81   79   77   75   73   71   70   68   67   66   65   65   64   64
   64   63   62   61   59   57   55   52   50   48   46   45   45   45   46   47
   49   51   53   55   57   59   61   63   64   66   68   69   71   73   75   76
   78   79   80   81   82   83   84   84   85   85   85   85   85   84   84   84
   84   84   84   84   84   84   84   84   83
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   82   82   82   82   80   79   77   76   74   73   73   72   73   73   74   75
   75   76   75   74   72   69   66   62   58   55   52   50   49   50   51   52
   55   57   59   61   63   64   65   65   66   67   67   68   69   70   71   72
   73   74   74   74   74   74   74   74   73   73   72   71   70   70   70   70
   70   71   72   74   76   77   79   81   82
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   80   83   84   85   85   85   84   82   81   81   80   80   81   83   84   86
   87   88   88   87   85   82   77   72   67   62   58   55   54   54   56   59
   61   64   66   68   68   68   67   65   64   64   63   63   64   64   65   65
   65   65   64   64   63   62   60   59   58   56   54   53   51   50   50   50
   51   53   56   59   63   68   72   76   80
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   79   85   88   91   92   92   92   91   90   89   89   89   90   91   92   94
   96   97   98   97   95   92   86   80   74   67   62   59   58   58   60   64
   67   70   71   72   70   68   64   61   58   56   55   55   55   56   56   56
   55   54   53   51   49   48   46   44   42   39   37   34   32   31   30   30
   32   35   39   45   51   59   66   73   79
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   89   94   98  101  101  101  101  100   99   99   98   98   98   98   99
  100  101  102  102  100   97   92   85   78   71   65   61   59   60   62   66
   69   72   72   71   67   62   57   51   47   44   43   44   45   46   47   47
   46   44   42   39   37   35   33   31   29   26   23   20   18   16   16   16
   19   23   28   36   44   53   63   73   81
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   87   95  102  106  109  110  110  110  110  109  109  107  106  103  102  100
  100  100  100  100  100   97   93   87   80   73   66   61   59   59   62   65
   67   69   68   65   59   52   44   38   33   30   30   32   35   37   38   38
   37   35   32   29   27   25   24   22   21   18   16   13   11   10   10   12
   15   20   27   35   45   55   66   77   87
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95  104  110  114  116  117  117  118  118  118  118  116  113  109  104  100
   97   95   95   95   95   94   92   87   81   74   67   62   59   57   58   60
   61   61   59   54   47   39   30   24   19   18   19   23   27   31   33   32
   30   27   24   22   20   19   19   19   18   17   15   14   13   14   15   19
   23   29   37   45   54   64   75   85   95
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  106  114  119  122  122  122  122  122  123  124  125  124  120  114  107  100
   94   90   89   89   90   90   89   86   81   75   69   63   58   54   53   52
   51   49   46   41   34   26   18   13   10   10   13   19   24   28   30   29
   27   23   20   18   17   18   19   20   20   20   20   21   22   25   30   35
   42   49   57   64   72   80   89   98  106
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  119  125  128  129  128  125  123  123  125  128  130  130  127  120  112  103
   95   89   86   85   85   86   86   84   81   76   70   63   56   50   46   42
   38   35   32   27   22   17   12    8    7   10   14   21   27   31   32   30
   27   22   19   18   19   21   23   25   26   27   28   31   36   42   50   59
   68   76   83   90   95  101  107  113  119
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  134  137  139  138  135  130  126  124  125  128  132  134  132  127  119  109
  100   93   87   84   83   83   82   81   79   74   69   62   54   45   38   31
   26   22   20   18   16   14   13   12   14   17   22   28   34   37   37   34
   30   26   23   23   25   27   30   32   33   34   37   43   50   61   72   84
   96  105  112  118  121  124  126  130  134
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  149  152  154  152  147  139  131  126  125  128  132  135  136  133  126  118
  110  101   94   88   84   81   78   76   73   69   64   57   49   40   31   23
   17   14   13   14   16   19   21   24   26   30   35   40   45   47   46   42
   37   33   32   33   35   38   40   40   41   42   46   54   65   79   94  108
  122  132  140  144  146  146  146  147  149
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  167  170  172  171  165  155  144  135  130  130  132  135  137  137  134  128
  121  112  103   94   87   80   74   69   64   60   56   50   43   35   26   18
   13   12   13   18   24   31   36   40   43   46   50   54   57   59   57   53
   49   46   45   47   50   52   52   51   50   51   55   65   78   95  112  129
  143  154  162  167  168  167  166  165  167
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  187  191  195  196  190  179  165  152  142  136  135  136  138  139  139  136
  131  122  112  101   90   80   70   61   54   49   45   42   38   33   26   21
   17   18   22   30   38   47   53   57   59   61   63   66   69   71   70   67
   63   61   62   65   67   68   66   62   59   60   65   76   91  109  127  144
  158  170  179  185  188  187  185  185  187
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  214  220  224  220  210  193  176  160  149  142  139  140  141  143  142
  137  129  118  106   94   81   68   56   46   39   36   36   36   35   32   30
   30   33   39   47   56   64   69   72   72   71   72   75   80   83   83   81
   78   78   80   84   86   84   80   74   70   71   77   89  105  122  139  155
  169  181  192  200  205  207  206  206  208
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  230  236  244  250  250  241  225  205  184  167  154  147  144  145  146  145
  140  131  120  109   98   86   72   57   44   35   33   35   40   43   44   46
   48   53   59   66   73   78   81   81   79   76   77   81   87   93   95   94
   93   94   97  101  102   99   92   86   82   83   91  103  119  135  150  164
  176  189  202  214  223  227  228  228  230
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  250  255  263  270  273  267  253  232  209  188  170  158  152  150  150  146
  138  128  118  110  103   95   82   66   50   40   38   43   50   57   62   65
   69   75   80   85   87   88   88   85   81   77   78   83   92  100  104  105
  104  106  109  113  113  108  101   95   93   96  105  118  133  147  160  172
  184  197  213  228  241  248  250  249  250
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  268  268  274  281  286  283  272  253  230  206  186  171  163  160  157  149
  137  124  114  111  111  109  100   84   66   54   52   58   67   76   81   84
   88   93   97   98   96   93   90   85   81   77   78   85   96  106  110  111
  110  111  115  118  117  111  105  101  102  108  119  133  147  159  170  180
  192  208  226  244  260  269  272  270  268
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  282  277  277  281  286  286  278  263  242  219  199  185  177  173  167  155
  137  121  113  114  122  127  122  107   88   75   72   78   88   95   97   98
  100  104  106  104   99   93   89   85   81   79   80   87   99  108  113  112
  110  110  113  115  113  107  102  101  107  117  131  145  159  170  180  191
  205  222  242  262  279  289  292  289  282
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  295  283  276  275  277  278  273  261  244  224  206  195  189  187  180  164
  143  123  116  121  135  145  143  129  110   95   92   98  106  110  107  104
  103  105  106  103   96   90   88   87   87   85   86   92  102  109  112  108
  105  104  106  106  103   97   94   97  108  123  139  155  168  180  191  204
  221  242  262  281  297  307  311  306  295
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  309  291  277  269  267  266  262  252  238  222  207  199  198  198  192  176
  152  132  124  132  148  160  158  143  124  110  107  112  118  117  109  101
   97   98   98   95   90   86   88   94   97   98   97  100  106  110  109  103
   98   96   97   95   90   84   83   91  106  125  145  162  177  190  204  221
  243  266  286  302  314  323  327  323  309
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  329  307  286  271  264  260  255  245  232  218  205  200  201  205  202  187
  165  145  138  145  159  166  161  144  125  113  112  117  121  116  104   92
   86   86   88   86   82   83   92  104  114  116  113  111  111  110  106   98
   92   90   89   86   79   72   74   85  104  126  149  169  187  203  221  244
  271  296  315  325  332  339  345  343  329
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  358  335  310  291  279  271  261  250  235  220  207  200  202  207  207  196
  178  161  155  158  164  163  151  132  114  105  107  113  116  109   95   82
   77   77   79   78   77   83   98  118  133  137  132  125  118  113  105   97
   91   89   87   81   72   65   68   81  103  129  154  178  200  220  243  272
  304  332  347  351  352  358  367  369  358
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  398  377  352  331  317  305  291  275  257  238  220  208  204  206  207  201
  188  176  170  169  164  152  132  111   96   93   98  105  107  101   89   79
   76   78   79   77   77   86  106  133  153  159  153  140  128  118  109  101
   97   95   91   83   72   65   68   84  107  134  163  192  219  243  271  305
  342  372  385  382  378  383  396  405  398
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  449  432  410  392  378  363  345  325  303  280  254  231  216  210  207  202
  195  188  182  175  160  137  111   91   82   85   94  101  103  100   94   90
   91   93   91   86   84   93  117  147  172  180  172  157  141  128  118  111
  108  106  101   91   78   71   76   92  116  144  176  210  242  272  303  341
  383  414  425  418  410  416  435  451  449
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  507  495  478  466  456  441  420  397  374  348  314  278  247  226  213  205
