     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
   G  HNLC                   -10.791     0.022              STATION / BIAS / RMS
   G  HOB2                     4.369     0.021              STATION / BIAS / RMS
   G  HOFN                    -8.527     0.022              STATION / BIAS / RMS
   G  HOLB                    13.427     0.014              STATION / BIAS / RMS
   G  HOLP                   -12.011     0.013              STATION / BIAS / RMS
   G  IRKT                     2.747     0.021              STATION / BIAS / RMS
   G  JOZE                     1.264     0.013              STATION / BIAS / RMS
   G  JPLM                     1.972     0.013              STATION / BIAS / RMS
   G  KABR                   -10.203     0.015              STATION / BIAS / RMS
   G  KARR                    -3.070     0.023              STATION / BIAS / RMS
   G  KATZ                   -13.228     0.015              STATION / BIAS / RMS
   G  KEN1                    -8.847     0.018              STATION / BIAS / RMS
   G  KERG                     4.485     0.038              STATION / BIAS / RMS
   G  KOK1                    -5.008     0.022              STATION / BIAS / RMS
   G  KOKB                    -3.929     0.022              STATION / BIAS / RMS
   G  KOSG                     0.700     0.013              STATION / BIAS / RMS
   G  KOUC                   -18.026     0.023              STATION / BIAS / RMS
   G  KSTU                    -1.347     0.021              STATION / BIAS / RMS
   G  KUNM                     0.367     0.021              STATION / BIAS / RMS
   G  KWJ1                     3.346     0.028              STATION / BIAS / RMS
   G  KYW1                   -16.531     0.014              STATION / BIAS / RMS
   G  LAMA                   -17.940     0.013              STATION / BIAS / RMS
   G  LASC                   -12.419     0.013              STATION / BIAS / RMS
   G  LBCH                    -5.526     0.013              STATION / BIAS / RMS
   G  LHAS                    -3.991     0.020              STATION / BIAS / RMS
   G  LHUE                   -10.215     0.022              STATION / BIAS / RMS
   G  LPGS                    -4.794     0.038              STATION / BIAS / RMS
   G  MAC1                    -1.010     0.029              STATION / BIAS / RMS
   G  MAD2                     2.039     0.013              STATION / BIAS / RMS
   G  MADR                   -11.916     0.014              STATION / BIAS / RMS
   G  MAG0                    -9.920     0.022              STATION / BIAS / RMS
   G  MARS                    -7.347     0.013              STATION / BIAS / RMS
   G  MATE                     1.004     0.012              STATION / BIAS / RMS
   G  MATH                     6.474     0.013              STATION / BIAS / RMS
   G  MAUI                   -11.588     0.022              STATION / BIAS / RMS
   G  MDO1                     0.651     0.013              STATION / BIAS / RMS
   G  MDVO                    -0.093     0.014              STATION / BIAS / RMS
   G  MEDI                     1.790     0.013              STATION / BIAS / RMS
   G  METS                     5.095     0.014              STATION / BIAS / RMS
   G  MIL1                   -11.802     0.013              STATION / BIAS / RMS
   G  MLF1                    -3.982     0.013              STATION / BIAS / RMS
   G  MOB1                    -0.022     0.013              STATION / BIAS / RMS
   G  MONP                    -8.303     0.013              STATION / BIAS / RMS
   G  NANO                     2.448     0.014              STATION / BIAS / RMS
   G  NEAH                   -10.218     0.014              STATION / BIAS / RMS
   G  NEWL                    -5.084     0.013              STATION / BIAS / RMS
   G  NEWP                   -12.746     0.013              STATION / BIAS / RMS
   G  NLIB                     3.656     0.013              STATION / BIAS / RMS
   G  NOTO                    -5.866     0.013              STATION / BIAS / RMS
   G  NRC1                    -8.686     0.014              STATION / BIAS / RMS
   G  NSSP                     2.899     0.016              STATION / BIAS / RMS
   G  NYAL                     5.441     0.026              STATION / BIAS / RMS
   G  OAT2                    -1.509     0.013              STATION / BIAS / RMS
   G  OBER                    -1.995     0.013              STATION / BIAS / RMS
   G  ONSA                     6.156     0.014              STATION / BIAS / RMS
   G  PALM                   -16.138     0.048              STATION / BIAS / RMS
   G  PATT                    -8.935     0.013              STATION / BIAS / RMS
   G  PBL1                   -25.171     0.013              STATION / BIAS / RMS
   G  PENC                    -2.551     0.013              STATION / BIAS / RMS
   G  PETP                     4.918     0.023              STATION / BIAS / RMS
   G  PIE1                    -1.393     0.013              STATION / BIAS / RMS
   G  PIN1                    -8.921     0.013              STATION / BIAS / RMS
   G  PLO3                   -13.437     0.013              STATION / BIAS / RMS
   G  POL2                     3.304     0.019              STATION / BIAS / RMS
   G  POTS                    -8.328     0.013              STATION / BIAS / RMS
   G  PRDS                    -0.990     0.014              STATION / BIAS / RMS
   G  PSU1                   -11.377     0.013              STATION / BIAS / RMS
   G  PUR3                    -7.173     0.018              STATION / BIAS / RMS
   G  PVEP                   -13.059     0.013              STATION / BIAS / RMS
   G  QUIN                     2.143     0.013              STATION / BIAS / RMS
   G  RAMO                   -13.861     0.016              STATION / BIAS / RMS
   G  REYK                    -2.534     0.021              STATION / BIAS / RMS
   G  ROCK                    -9.587     0.013              STATION / BIAS / RMS
   G  SAG1                   -12.313     0.013              STATION / BIAS / RMS
   G  SAMP                   -10.512     0.027              STATION / BIAS / RMS
   G  SAV1                    -8.459     0.035              STATION / BIAS / RMS
   G  SCH2                     6.982     0.017              STATION / BIAS / RMS
   G  SCIP                   -12.361     0.013              STATION / BIAS / RMS
   G  SEAT                    -7.296     0.014              STATION / BIAS / RMS
   G  SELE                     9.818     0.019              STATION / BIAS / RMS
   G  SFER                    -4.361     0.014              STATION / BIAS / RMS
   G  SHAO                     2.070     0.019              STATION / BIAS / RMS
   G  SHEE                   -13.518     0.013              STATION / BIAS / RMS
   G  SHK1                   -19.040     0.014              STATION / BIAS / RMS
   G  SIO3                    -7.231     0.013              STATION / BIAS / RMS
   G  SJDV                    -8.802     0.013              STATION / BIAS / RMS
   G  SNI1                   -11.753     0.013              STATION / BIAS / RMS
   G  SOFI                    -3.022     0.013              STATION / BIAS / RMS
   G  SOL1                    -1.138     0.013              STATION / BIAS / RMS
   G  SPK1                     5.869     0.013              STATION / BIAS / RMS
   G  STB1                   -10.966     0.013              STATION / BIAS / RMS
   G  STJO                    -6.768     0.017              STATION / BIAS / RMS
   G  SYOG                    -3.247     0.037              STATION / BIAS / RMS
   G  TABL                   -13.402     0.013              STATION / BIAS / RMS
   G  TAEJ                    -9.526     0.021              STATION / BIAS / RMS
   G  TELA                     2.108     0.016              STATION / BIAS / RMS
   G  THTI                    -5.748     0.030              STATION / BIAS / RMS
   G  THU1                    -1.713     0.033              STATION / BIAS / RMS
   G  TID1                     0.562     0.021              STATION / BIAS / RMS
   G  TID2                    -0.813     0.021              STATION / BIAS / RMS
   G  TIDB                     0.769     0.021              STATION / BIAS / RMS
   G  TIXI                     4.953     0.024              STATION / BIAS / RMS
   G  TORP                     4.671     0.013              STATION / BIAS / RMS
   G  TOUL                    -8.372     0.013              STATION / BIAS / RMS
   G  TOW2                     2.957     0.022              STATION / BIAS / RMS
   G  TRAK                   -11.216     0.013              STATION / BIAS / RMS
   G  TRO1                     0.889     0.020              STATION / BIAS / RMS
   G  TSKB                    -1.498     0.020              STATION / BIAS / RMS
   G  UCLP                    -2.290     0.013              STATION / BIAS / RMS
   G  UCLU                     2.234     0.014              STATION / BIAS / RMS
   G  UNPG                   -10.674     0.013              STATION / BIAS / RMS
   G  UPAD                   -11.238     0.013              STATION / BIAS / RMS
   G  UPO1                   -16.573     0.022              STATION / BIAS / RMS
   G  USC1                     0.861     0.013              STATION / BIAS / RMS
   G  USNA                    -0.468     0.014              STATION / BIAS / RMS
   G  USNO                     1.592     0.013              STATION / BIAS / RMS
   G  USUD                     5.137     0.019              STATION / BIAS / RMS
   G  VCIO                     5.728     0.012              STATION / BIAS / RMS
   G  VENE                     1.228     0.013              STATION / BIAS / RMS
   G  VESL                   -11.379     0.039              STATION / BIAS / RMS
   G  VILL                     4.399     0.013              STATION / BIAS / RMS
   G  VIMS                     2.357     0.013              STATION / BIAS / RMS
   G  VNDP                   -12.328     0.013              STATION / BIAS / RMS
   G  VTIS                   -12.985     0.013              STATION / BIAS / RMS
   G  WES2                     8.113     0.014              STATION / BIAS / RMS
   G  WHC1                     0.060     0.013              STATION / BIAS / RMS
   G  WHIT                    -8.186     0.016              STATION / BIAS / RMS
   G  WIDC                    -8.703     0.013              STATION / BIAS / RMS
   G  WILL                     9.922     0.014              STATION / BIAS / RMS
   G  WIS1                   -12.284     0.013              STATION / BIAS / RMS
   G  WLSN                    -2.233     0.013              STATION / BIAS / RMS
   G  WNFL                    -7.765     0.013              STATION / BIAS / RMS
   G  WROC                   -13.249     0.013              STATION / BIAS / RMS
   G  WSLR                     0.205     0.014              STATION / BIAS / RMS
   G  WSRT                     0.276     0.013              STATION / BIAS / RMS
   G  WTZR                    -1.043     0.016              STATION / BIAS / RMS
   G  WTZT                    -9.629     0.013              STATION / BIAS / RMS
   G  WUHN                     0.564     0.020              STATION / BIAS / RMS
   G  XIAN                     5.053     0.019              STATION / BIAS / RMS
   G  YAKZ                   -14.853     0.021              STATION / BIAS / RMS
   G  YAR2                    -3.475     0.024              STATION / BIAS / RMS
   G  YELL                    -3.558     0.016              STATION / BIAS / RMS
   G  ZECK                     2.232     0.014              STATION / BIAS / RMS
   G  ZIMM                    -7.181     0.013              STATION / BIAS / RMS
   G  ZWEN                    -0.953     0.015              STATION / BIAS / RMS
DCB values in ns; zero-mean condition wrt satellite values  COMMENT             
DIFFERENTIAL CODE BIASES                                    END OF AUX DATA     
                                                            END OF HEADER       
     1                                                      START OF TEC MAP    
  1999     1     2     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   76   77   77   78   78   79   79   79   79   79   80   80   79   79   79   79
   79   78   78   78   78   77   77   77   77   76   76   76   76   76   76   76
   76   76   76   76   76   76   76   76   76   75   75   75   75   75   74   74
   74   73   73   73   72   72   72   71   71   71   71   71   71   71   71   72
   72   72   73   73   74   74   75   75   76
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   78   79   81   83   84   85   86   87   87   87   87   87   86   86   85   84
   83   82   81   80   79   78   78   77   76   76   76   76   76   76   77   77
   78   78   79   79   79   80   80   80   80   80   79   79   78   78   77   76
   75   74   72   71   70   69   68   67   66   65   65   64   64   64   65   65
   66   67   68   69   71   72   74   76   78
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   80   83   86   89   92   94   96   97   97   97   97   96   95   93   92   90
   88   86   84   82   80   79   78   77   76   76   76   76   77   78   79   80
   81   83   84   85   86   87   87   87   87   87   86   85   84   82   81   79
   77   75   73   70   68   66   64   62   60   59   57   56   56   56   56   57
   58   59   61   64   67   70   73   76   80
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   83   88   93   98  102  105  108  109  110  109  108  106  104  101   98   95
   92   89   87   84   82   80   79   77   77   76   77   77   78   80   82   85
   87   90   92   94   95   96   96   96   95   94   93   91   89   87   85   82
   79   76   73   69   66   63   60   57   54   52   50   49   48   47   48   48
   50   52   55   58   62   67   72   77   83
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   88   96  103  109  115  119  122  124  124  123  120  117  113  109  104  100
   96   92   89   86   84   82   80   79   78   78   78   79   81   84   87   90
   94   97  100  102  104  104  104  103  101   99   97   94   91   89   85   82
   79   75   71   67   63   59   55   52   49   46   44   43   42   41   42   43
   44   47   51   55   60   66   73   80   88
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   96  106  115  124  130  136  139  140  139  137  133  128  122  116  109  103
   98   94   90   88   86   84   83   81   80   80   80   81   83   86   90   95
   99  104  107  109  109  109  107  104  101   98   94   91   88   85   82   79
   75   71   67   62   58   54   50   47   44   42   41   39   39   39   40   41
   44   47   51   56   62   69   78   87   96
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  109  120  131  141  149  154  157  158  156  152  147  139  131  122  114  106
   99   94   90   87   86   85   84   83   82   80   80   80   82   86   90   96
  101  106  109  110  109  107  103   98   93   89   85   81   79   76   74   71
   68   64   60   56   52   48   45   43   41   40   39   39   40   41   43   46
   49   53   57   63   70   78   87   97  109
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  124  137  149  159  168  173  176  176  173  168  160  151  141  130  119  109
  100   93   88   85   84   84   83   82   81   79   77   76   77   81   86   92
   98  102  105  105  102   97   91   84   78   73   69   66   65   63   62   60
   57   54   50   47   43   41   39   38   38   39   40   42   44   47   51   55
   59   64   69   75   82   91  100  112  124
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  141  154  167  178  186  190  192  191  187  181  173  164  153  140  127  113
  101   91   84   80   79   79   79   79   77   73   70   68   68   71   76   82
   88   93   94   93   88   81   72   64   57   52   50   49   49   49   49   48
   46   43   40   37   34   33   33   33   35   38   41   45   50   55   61   67
   74   80   87   93  100  108  117  129  141
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  159  172  184  194  200  203  203  200  196  190  184  176  165  152  137  120
  104   90   80   74   72   72   73   72   70   66   61   57   56   58   63   70
   75   79   80   76   70   61   52   43   37   33   32   33   35   37   38   38
   36   33   30   27   26   26   27   30   34   38   43   48   55   62   70   80
   89   99  107  114  121  128  136  147  159
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  176  187  198  206  210  211  208  203  199  194  190  185  177  166  150  131
  111   93   78   69   65   64   65   64   62   57   51   46   44   45   50   56
   61   64   63   59   51   42   33   25   20   18   19   22   26   29   31   30
   29   26   23   21   20   22   25   29   34   39   45   51   58   67   78   91
  105  118  129  137  143  149  156  165  176
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  191  201  209  215  216  213  207  201  196  193  192  191  187  179  165  145
  123  100   80   67   59   57   57   57   54   49   42   37   34   35   39   44
   49   51   49   44   37   29   21   15   12   12   15   19   24   27   29   28
   26   23   20   19   19   22   26   31   36   42   47   53   60   70   84  101
  119  137  151  161  167  171  176  182  191
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  206  213  219  221  218  212  203  195  189  188  190  193  194  190  179  161
  137  111   88   69   58   54   53   52   50   44   37   31   28   28   32   37
   40   42   40   35   29   23   18   15   14   16   19   24   29   31   32   31
   28   26   23   23   24   27   32   37   42   46   50   55   62   73   89  110
  133  156  174  185  191  193  195  199  206
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  220  225  228  227  221  211  200  190  184  184  187  193  197  198  191  176
  153  126  100   78   63   56   53   52   49   44   37   30   27   28   31   35
   38   38   37   34   30   27   24   23   24   26   30   35   39   40   40   38
   35   33   32   32   34   38   42   46   50   54   57   60   66   77   95  119
  147  174  196  210  215  216  215  217  220
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  236  238  238  234  226  214  202  192  186  184  186  192  198  200  197  187
  168  143  116   91   73   63   59   57   54   48   41   34   31   32   35   38
   40   40   39   38   38   37   37   37   39   41   45   48   51   52   50   48
   46   44   44   46   48   51   55   58   62   64   66   69   74   85  104  130
  162  193  218  233  239  238  235  234  236
