     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
   G  HERS                     6.577     0.009              STATION / BIAS / RMS
   G  HERT                     5.802     0.009              STATION / BIAS / RMS
   G  HLFX                     5.331     0.010              STATION / BIAS / RMS
   G  HNLC                   -19.183     0.016              STATION / BIAS / RMS
   G  HOLB                     6.105     0.009              STATION / BIAS / RMS
   G  HRAO                     0.376     0.014              STATION / BIAS / RMS
   G  HUEG                     5.741     0.009              STATION / BIAS / RMS
   G  IENG                     3.987     0.009              STATION / BIAS / RMS
   G  IISC                     6.344     0.015              STATION / BIAS / RMS
   G  INVK                   -19.090     0.011              STATION / BIAS / RMS
   G  IQAL                     6.086     0.011              STATION / BIAS / RMS
   G  IQQE                   -17.164     0.014              STATION / BIAS / RMS
   G  IRKJ                   -10.020     0.012              STATION / BIAS / RMS
   G  IRKM                     1.680     0.012              STATION / BIAS / RMS
   G  ISBA                   -10.009     0.011              STATION / BIAS / RMS
   G  ISTA                    14.663     0.009              STATION / BIAS / RMS
   G  JFNG                   -20.387     0.011              STATION / BIAS / RMS
   G  JOZ2                   -19.534     0.009              STATION / BIAS / RMS
   G  JOZE                     5.874     0.009              STATION / BIAS / RMS
   G  JPLM                     4.472     0.009              STATION / BIAS / RMS
   G  KGNI                    15.123     0.011              STATION / BIAS / RMS
   G  KOKB                     2.609     0.016              STATION / BIAS / RMS
   G  KOKV                    -2.218     0.016              STATION / BIAS / RMS
   G  KRGG                   -14.474     0.027              STATION / BIAS / RMS
   G  LAMA                     9.924     0.009              STATION / BIAS / RMS
   G  LBCH                     7.459     0.009              STATION / BIAS / RMS
   G  LEIJ                     5.388     0.009              STATION / BIAS / RMS
   G  LMMF                   -10.740     0.014              STATION / BIAS / RMS
   G  LOVJ                    -7.167     0.009              STATION / BIAS / RMS
   G  LROC                    12.581     0.009              STATION / BIAS / RMS
   G  MAD2                    -7.738     0.010              STATION / BIAS / RMS
   G  MADR                     3.620     0.009              STATION / BIAS / RMS
   G  MAG0                   -11.193     0.013              STATION / BIAS / RMS
   G  MARS                    17.214     0.009              STATION / BIAS / RMS
   G  MAUI                    33.134     0.016              STATION / BIAS / RMS
   G  MAYG                   -15.191     0.012              STATION / BIAS / RMS
   G  MBAR                    -0.146     0.013              STATION / BIAS / RMS
   G  MCM4                    -2.270     0.055              STATION / BIAS / RMS
   G  MDO1                    11.976     0.009              STATION / BIAS / RMS
   G  MDVJ                    10.248     0.011              STATION / BIAS / RMS
   G  METG                     6.530     0.009              STATION / BIAS / RMS
   G  MIKL                    20.718     0.009              STATION / BIAS / RMS
   G  MKEA                    11.186     0.016              STATION / BIAS / RMS
   G  MOBJ                    -9.434     0.009              STATION / BIAS / RMS
   G  MOBK                   -10.426     0.009              STATION / BIAS / RMS
   G  MOBN                    -5.756     0.009              STATION / BIAS / RMS
   G  MONP                    19.737     0.009              STATION / BIAS / RMS
   G  MORP                   -22.541     0.009              STATION / BIAS / RMS
   G  MQZG                     2.173     0.015              STATION / BIAS / RMS
   G  MTKA                   -21.861     0.011              STATION / BIAS / RMS
   G  NANO                     7.776     0.009              STATION / BIAS / RMS
   G  NICO                     4.898     0.010              STATION / BIAS / RMS
   G  NIST                     3.221     0.009              STATION / BIAS / RMS
   G  NKLG                     5.295     0.014              STATION / BIAS / RMS
   G  NLIB                    10.346     0.009              STATION / BIAS / RMS
   G  NOVM                    -1.929     0.012              STATION / BIAS / RMS
   G  NRC1                     3.574     0.010              STATION / BIAS / RMS
   G  NRIL                    -5.563     0.011              STATION / BIAS / RMS
   G  NTKA                     8.544     0.009              STATION / BIAS / RMS
   G  NVSK                   -12.336     0.012              STATION / BIAS / RMS
   G  NYA1                   -21.081     0.011              STATION / BIAS / RMS
   G  NYAL                   -17.488     0.011              STATION / BIAS / RMS
   G  OHI2                     2.674     0.017              STATION / BIAS / RMS
   G  OPMT                    -9.012     0.009              STATION / BIAS / RMS
   G  ORID                     6.606     0.009              STATION / BIAS / RMS
   G  PALM                   -15.530     0.017              STATION / BIAS / RMS
   G  PARC                   -11.100     0.016              STATION / BIAS / RMS
   G  PENC                     7.735     0.009              STATION / BIAS / RMS
   G  PETS                    -1.408     0.014              STATION / BIAS / RMS
   G  PICL                    15.855     0.009              STATION / BIAS / RMS
   G  PIE1                     2.914     0.009              STATION / BIAS / RMS
   G  PIMO                     4.623     0.013              STATION / BIAS / RMS
   G  PIN1                    17.948     0.009              STATION / BIAS / RMS
   G  POL2                    -4.667     0.012              STATION / BIAS / RMS
   G  POLV                    20.493     0.009              STATION / BIAS / RMS
   G  PRD2                     3.930     0.009              STATION / BIAS / RMS
   G  PRD3                    -6.479     0.009              STATION / BIAS / RMS
   G  PRDS                     5.572     0.009              STATION / BIAS / RMS
   G  PTAG                     0.012     0.013              STATION / BIAS / RMS
   G  PTAL                     8.880     0.009              STATION / BIAS / RMS
   G  PTBB                     6.528     0.009              STATION / BIAS / RMS
   G  PTGG                     5.093     0.013              STATION / BIAS / RMS
   G  PTRF                     6.471     0.009              STATION / BIAS / RMS
   G  QAQ1                     1.698     0.012              STATION / BIAS / RMS
   G  QUAD                     7.685     0.009              STATION / BIAS / RMS
   G  QUIN                     4.937     0.009              STATION / BIAS / RMS
   G  RABT                     5.356     0.011              STATION / BIAS / RMS
   G  RAMO                     4.778     0.011              STATION / BIAS / RMS
   G  RBAY                   -16.377     0.014              STATION / BIAS / RMS
   G  RDSD                   -14.097     0.013              STATION / BIAS / RMS
   G  REUN                    10.561     0.013              STATION / BIAS / RMS
   G  RGDG                   -13.947     0.016              STATION / BIAS / RMS
   G  RIGA                    20.191     0.009              STATION / BIAS / RMS
   G  RIOP                    38.613     0.013              STATION / BIAS / RMS
   G  ROCK                     6.499     0.009              STATION / BIAS / RMS
   G  SASK                     5.033     0.009              STATION / BIAS / RMS
   G  SC04                     7.262     0.009              STATION / BIAS / RMS
   G  SCH2                     4.839     0.010              STATION / BIAS / RMS
   G  SCOR                     0.697     0.012              STATION / BIAS / RMS
   G  SEYG                     6.852     0.013              STATION / BIAS / RMS
   G  SFDM                    39.429     0.009              STATION / BIAS / RMS
   G  SHAO                    -5.245     0.011              STATION / BIAS / RMS
   G  SHE2                   -18.843     0.010              STATION / BIAS / RMS
   G  SMST                   -12.729     0.011              STATION / BIAS / RMS
   G  SOFI                    12.899     0.009              STATION / BIAS / RMS
   G  SSIA                   -20.117     0.013              STATION / BIAS / RMS
   G  STHL                    -1.833     0.014              STATION / BIAS / RMS
   G  STJ2                    -4.407     0.011              STATION / BIAS / RMS
   G  STJO                     4.593     0.011              STATION / BIAS / RMS
   G  STK2                   -16.315     0.011              STATION / BIAS / RMS
   G  SUTH                     2.122     0.015              STATION / BIAS / RMS
   G  SVTL                     6.410     0.009              STATION / BIAS / RMS
   G  SYOG                    -5.189     0.034              STATION / BIAS / RMS
   G  TABL                    -7.728     0.009              STATION / BIAS / RMS
   G  TFNO                     7.092     0.009              STATION / BIAS / RMS
   G  THTG                     7.465     0.021              STATION / BIAS / RMS
   G  THTI                   -21.236     0.021              STATION / BIAS / RMS
   G  THU2                     0.618     0.011              STATION / BIAS / RMS
   G  TIDB                    -3.733     0.018              STATION / BIAS / RMS
   G  TIT2                     4.367     0.009              STATION / BIAS / RMS
   G  TIXG                    -7.899     0.012              STATION / BIAS / RMS
   G  TIXI                    -6.763     0.012              STATION / BIAS / RMS
   G  TLSE                   -13.446     0.009              STATION / BIAS / RMS
   G  TLSG                     8.828     0.009              STATION / BIAS / RMS
   G  TNML                     2.202     0.011              STATION / BIAS / RMS
   G  TRAK                    12.970     0.009              STATION / BIAS / RMS
   G  TRO1                   -17.995     0.010              STATION / BIAS / RMS
   G  TSK2                   -14.488     0.011              STATION / BIAS / RMS
   G  TSKB                   -22.780     0.011              STATION / BIAS / RMS
   G  TUBI                    15.511     0.009              STATION / BIAS / RMS
   G  TUKT                   -13.448     0.012              STATION / BIAS / RMS
   G  UCLU                     7.469     0.009              STATION / BIAS / RMS
   G  UNBJ                     5.495     0.010              STATION / BIAS / RMS
   G  USN7                     9.936     0.010              STATION / BIAS / RMS
   G  USUD                     5.135     0.011              STATION / BIAS / RMS
   G  VACS                    10.341     0.013              STATION / BIAS / RMS
   G  VALD                    -4.677     0.010              STATION / BIAS / RMS
   G  VNDP                   -19.119     0.009              STATION / BIAS / RMS
   G  WAB2                     6.233     0.009              STATION / BIAS / RMS
   G  WARK                     0.046     0.015              STATION / BIAS / RMS
   G  WARN                     5.128     0.009              STATION / BIAS / RMS
   G  WGTN                     0.423     0.015              STATION / BIAS / RMS
   G  WHC1                     5.099     0.009              STATION / BIAS / RMS
   G  WHIT                    13.783     0.010              STATION / BIAS / RMS
   G  WIDC                   -12.203     0.009              STATION / BIAS / RMS
   G  WILL                   -11.012     0.009              STATION / BIAS / RMS
   G  WROC                    -1.735     0.009              STATION / BIAS / RMS
   G  WTZA                    -7.171     0.009              STATION / BIAS / RMS
   G  YAKT                     3.763     0.012              STATION / BIAS / RMS
   G  YEL3                     2.750     0.009              STATION / BIAS / RMS
   G  YELL                     6.805     0.010              STATION / BIAS / RMS
   G  YKRO                    -0.094     0.014              STATION / BIAS / RMS
   G  YSSK                     3.564     0.011              STATION / BIAS / RMS
   G  ZAMB                    -2.502     0.012              STATION / BIAS / RMS
   G  ZECK                     8.847     0.009              STATION / BIAS / RMS
   G  ZIM2                   -13.543     0.009              STATION / BIAS / RMS
   G  ZIMM                   -12.180     0.009              STATION / BIAS / RMS
DCB values in ns; zero-mean condition wrt satellite values  COMMENT             
DIFFERENTIAL CODE BIASES                                    END OF AUX DATA     
                                                            END OF HEADER       
     1                                                      START OF TEC MAP    
  2021     1    21     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19
   18   18   18   17   17   17   17   16   16   16   15   15   15   15   14   14
   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   15
   15   15   15   15   15   16   16   16   16   16   17   17   17   17   17   17
   18   18   18   18   18   19   19   19   19
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   21   21   21   22   22   22   22   22   22   22   22   22   22   21   21
   21   20   19   19   18   17   17   16   15   14   14   13   13   12   12   12
   12   12   12   12   12   12   12   12   12   12   12   12   13   13   13   13
   14   14   14   15   15   15   15   16   16   16   17   17   17   17   18   18
   18   18   19   19   19   20   20   20   20
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   22   22   23   23   24   24   24   25   25   25   25   24   24   24
   23   22   21   20   19   18   16   15   14   13   12   11   11   11   10   10
   10   10   10   10   11   11   11   11   11   11   11   12   12   12   12   13
   13   13   14   14   15   15   15   16   16   16   17   17   17   17   18   18
   18   18   19   19   19   20   20   21   21
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   22   22   23   24   24   25   25   26   26   26   26   26   26   26   25
   25   24   22   21   19   18   16   14   13   12   11   10    9    9    9   10
   10   10   11   11   11   11   11   11   11   11   11   11   11   12   12   12
   13   13   14   14   15   15   15   16   16   16   16   17   17   17   17   17
   18   18   18   19   19   20   20   21   21
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   24   24   25   26   26   27   27   27   27   27   27   27   27   26
   25   24   23   21   19   18   16   14   12   11   10    9    9    9   10   10
   11   12   12   13   13   13   13   12   12   11   11   11   11   11   11   12
   12   13   14   14   14   15   15   15   15   16   16   16   16   16   17   17
   17   18   18   18   19   20   20   21   22
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   27   28   28   28   28   28   28   28   27   27   26   26   25
   25   24   23   21   19   17   15   13   12   11   10   10   10   11   12   13
   14   14   15   15   15   14   13   12   12   11   10   10   10   10   11   11
   12   13   14   14   14   15   15   15   15   15   15   15   15   16   16   17
   17   18   18   19   20   21   22   23   24
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   30   31   32   32   32   32   32   31   30   29   27   26   25   24   23
   23   22   22   20   19   17   16   14   13   12   12   12   13   14   15   16
   17   17   17   16   16   14   13   12   10    9    9    8    8    9   10   11
   12   13   14   14   15   14   14   14   14   14   14   15   15   16   17   17
   18   19   20   21   22   24   25   27   28
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   35   37   37   38   38   37   36   35   33   30   28   25   23   22   21
   20   20   20   19   19   18   16   15   15   15   15   15   16   17   18   19
   19   19   18   16   15   13   11   10    8    7    7    7    7    8   10   11
   13   14   15   15   15   14   14   13   13   13   14   15   16   17   18   19
   21   22   23   24   26   28   30   32   34
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   42   43   43   44   43   43   42   40   37   34   30   26   23   20   19
   18   18   18   18   18   18   18   17   17   18   18   19   20   21   21   21
   20   18   16   14   12   11    9    8    7    6    6    6    7    9   11   13
   15   16   16   16   16   15   14   13   13   13   14   16   18   20   22   24
   25   26   27   29   31   33   35   38   40
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   46   47   48   48   48   48   47   46   45   42   38   33   28   24   21   18
   17   17   18   18   18   18   18   19   19   20   21   22   23   23   22   21
   19   16   13   11    9    8    7    6    6    6    7    8    9   11   14   16
   18   19   19   18   17   15   14   13   12   13   15   18   21   25   28   30
   31   32   33   34   36   39   41   44   46
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   50   51   51   50   49   49   49   49   48   46   42   38   32   27   23   20
   19   18   18   18   18   18   18   19   21   22   23   24   24   23   22   20
   16   13   10    8    6    6    7    7    8    9   10   11   13   15   18   20
   22   22   22   20   18   16   14   13   13   14   17   21   26   31   35   37
   39   39   39   40   41   44   46   49   50
