     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
   G  GILB                   -12.654     0.013              STATION / BIAS / RMS
   G  GLPT                    -4.997     0.012              STATION / BIAS / RMS
   G  GLSV                   -12.733     0.014              STATION / BIAS / RMS
   G  GOL2                    -0.421     0.011              STATION / BIAS / RMS
   G  GOPE                    -6.790     0.011              STATION / BIAS / RMS
   G  GRAS                    -4.753     0.011              STATION / BIAS / RMS
   G  GRAZ                    -0.840     0.011              STATION / BIAS / RMS
   G  GUAM                     2.358     0.021              STATION / BIAS / RMS
   G  HARV                     5.473     0.016              STATION / BIAS / RMS
   G  HELG                   -17.684     0.040              STATION / BIAS / RMS
   G  HERS                   -15.127     0.011              STATION / BIAS / RMS
   G  HFLK                    -8.747     0.013              STATION / BIAS / RMS
   G  HNLC                   -11.328     0.019              STATION / BIAS / RMS
   G  HNPT                    -0.510     0.012              STATION / BIAS / RMS
   G  HOB2                     5.523     0.019              STATION / BIAS / RMS
   G  HOLB                     3.220     0.012              STATION / BIAS / RMS
   G  HOLP                   -10.289     0.011              STATION / BIAS / RMS
   G  HRM1                    -7.287     0.011              STATION / BIAS / RMS
   G  IISC                     1.673     0.022              STATION / BIAS / RMS
   G  ISTA                   -14.864     0.011              STATION / BIAS / RMS
   G  JAMA                     0.501     0.014              STATION / BIAS / RMS
   G  JOEN                   -14.444     0.013              STATION / BIAS / RMS
   G  JPLM                     3.248     0.011              STATION / BIAS / RMS
   G  KABR                    -9.882     0.013              STATION / BIAS / RMS
   G  KARR                   -10.154     0.019              STATION / BIAS / RMS
   G  KELY                    -5.246     0.021              STATION / BIAS / RMS
   G  KERG                    -7.274     0.034              STATION / BIAS / RMS
   G  KIT3                     2.386     0.014              STATION / BIAS / RMS
   G  KOD1                   -13.059     0.014              STATION / BIAS / RMS
   G  KOK1                    -4.258     0.019              STATION / BIAS / RMS
   G  KOKB                    -2.090     0.019              STATION / BIAS / RMS
   G  KOSG                     5.757     0.011              STATION / BIAS / RMS
   G  KOUC                   -17.487     0.020              STATION / BIAS / RMS
   G  KYW1                   -17.370     0.012              STATION / BIAS / RMS
   G  LAMA                   -16.685     0.011              STATION / BIAS / RMS
   G  LAMP                    -3.701     0.011              STATION / BIAS / RMS
   G  LASC                    -4.171     0.011              STATION / BIAS / RMS
   G  LHAS                    -2.428     0.016              STATION / BIAS / RMS
   G  LHAZ                    12.456     0.016              STATION / BIAS / RMS
   G  LHUE                   -10.439     0.019              STATION / BIAS / RMS
   G  LPGS                     2.424     0.022              STATION / BIAS / RMS
   G  MAD2                     3.878     0.011              STATION / BIAS / RMS
   G  MAG0                   -10.258     0.015              STATION / BIAS / RMS
   G  MAR6                   -15.260     0.012              STATION / BIAS / RMS
   G  MARS                    -7.422     0.011              STATION / BIAS / RMS
   G  MAS1                    -5.307     0.014              STATION / BIAS / RMS
   G  MATH                     6.671     0.011              STATION / BIAS / RMS
   G  MAUI                   -12.053     0.019              STATION / BIAS / RMS
   G  MDO1                     0.318     0.011              STATION / BIAS / RMS
   G  MDVO                    -0.264     0.012              STATION / BIAS / RMS
   G  MEDI                     1.757     0.011              STATION / BIAS / RMS
   G  MEM2                   -11.093     0.012              STATION / BIAS / RMS
   G  MIL1                   -11.405     0.011              STATION / BIAS / RMS
   G  MKEA                     5.435     0.019              STATION / BIAS / RMS
   G  MLF1                    -0.777     0.011              STATION / BIAS / RMS
   G  MOB1                     0.158     0.012              STATION / BIAS / RMS
   G  NANO                    -3.088     0.012              STATION / BIAS / RMS
   G  NEAH                   -10.370     0.012              STATION / BIAS / RMS
   G  NEWL                    -4.622     0.011              STATION / BIAS / RMS
   G  NEWP                   -13.117     0.011              STATION / BIAS / RMS
   G  NICO                     2.554     0.013              STATION / BIAS / RMS
   G  NLIB                     3.243     0.011              STATION / BIAS / RMS
   G  NOTO                    -6.309     0.013              STATION / BIAS / RMS
   G  NPRI                    -5.521     0.012              STATION / BIAS / RMS
   G  NRC1                    -9.092     0.012              STATION / BIAS / RMS
   G  NTUS                    -6.775     0.021              STATION / BIAS / RMS
   G  NYA1                    -1.543     0.018              STATION / BIAS / RMS
   G  NYAL                     2.058     0.018              STATION / BIAS / RMS
   G  OAT2                   -15.131     0.011              STATION / BIAS / RMS
   G  ONSA                   -11.427     0.012              STATION / BIAS / RMS
   G  OSN1                    -0.433     0.015              STATION / BIAS / RMS
   G  PALM                   -12.019     0.027              STATION / BIAS / RMS
   G  PARC                   -20.313     0.023              STATION / BIAS / RMS
   G  PBL1                   -34.483     0.011              STATION / BIAS / RMS
   G  PENC                    -0.258     0.015              STATION / BIAS / RMS
   G  PETP                    -7.038     0.015              STATION / BIAS / RMS
   G  PIE1                    -1.617     0.011              STATION / BIAS / RMS
   G  PIN1                    -7.224     0.011              STATION / BIAS / RMS
   G  PLO3                   -11.495     0.011              STATION / BIAS / RMS
   G  POL2                     1.492     0.014              STATION / BIAS / RMS
   G  PSU1                   -10.804     0.012              STATION / BIAS / RMS
   G  PUR3                    -7.393     0.015              STATION / BIAS / RMS
   G  PVEP                   -11.457     0.011              STATION / BIAS / RMS
   G  QUIN                     0.003     0.011              STATION / BIAS / RMS
   G  RED1                   -16.042     0.012              STATION / BIAS / RMS
   G  REYZ                   -11.838     0.017              STATION / BIAS / RMS
   G  RIGA                     0.142     0.012              STATION / BIAS / RMS
   G  ROCK                    -9.630     0.011              STATION / BIAS / RMS
   G  SAG1                   -12.306     0.012              STATION / BIAS / RMS
   G  SAV1                    -8.828     0.011              STATION / BIAS / RMS
   G  SCH2                     5.322     0.014              STATION / BIAS / RMS
   G  SCIP                   -12.462     0.011              STATION / BIAS / RMS
   G  SEAT                    -6.925     0.012              STATION / BIAS / RMS
   G  SELE                     2.895     0.014              STATION / BIAS / RMS
   G  SFER                    -4.423     0.012              STATION / BIAS / RMS
   G  SHAO                     4.107     0.015              STATION / BIAS / RMS
   G  SHEE                   -13.086     0.011              STATION / BIAS / RMS
   G  SHK1                   -18.083     0.012              STATION / BIAS / RMS
   G  SIO3                   -12.117     0.011              STATION / BIAS / RMS
   G  SNI1                    -6.666     0.011              STATION / BIAS / RMS
   G  SOL1                    -1.003     0.012              STATION / BIAS / RMS
   G  SPK1                    -3.609     0.011              STATION / BIAS / RMS
   G  STJO                    -7.401     0.014              STATION / BIAS / RMS
   G  STR1                     3.810     0.018              STATION / BIAS / RMS
   G  TABL                   -13.376     0.011              STATION / BIAS / RMS
   G  THTI                    -6.905     0.027              STATION / BIAS / RMS
   G  THU1                     0.085     0.023              STATION / BIAS / RMS
   G  TIXI                   -12.119     0.019              STATION / BIAS / RMS
   G  TORP                   -12.567     0.011              STATION / BIAS / RMS
   G  TOUL                    -9.983     0.011              STATION / BIAS / RMS
   G  TOW2                     3.055     0.018              STATION / BIAS / RMS
   G  TRAB                   -10.987     0.012              STATION / BIAS / RMS
   G  TRAK                   -14.281     0.011              STATION / BIAS / RMS
   G  TRO1                    -4.430     0.026              STATION / BIAS / RMS
   G  TSKB                    -3.290     0.015              STATION / BIAS / RMS
   G  TUBI                    -5.005     0.011              STATION / BIAS / RMS
   G  UCLP                   -13.975     0.011              STATION / BIAS / RMS
   G  UCLU                     1.779     0.012              STATION / BIAS / RMS
   G  UNPG                   -10.519     0.011              STATION / BIAS / RMS
   G  UPO1                   -17.423     0.019              STATION / BIAS / RMS
   G  URUM                    -2.725     0.014              STATION / BIAS / RMS
   G  USC1                   -13.656     0.011              STATION / BIAS / RMS
   G  USNA                    -0.174     0.012              STATION / BIAS / RMS
   G  USUD                     5.601     0.015              STATION / BIAS / RMS
   G  UZHL                     1.108     0.014              STATION / BIAS / RMS
   G  VAAS                   -15.110     0.013              STATION / BIAS / RMS
   G  VAN1                   -10.579     0.011              STATION / BIAS / RMS
   G  VENE                     0.798     0.011              STATION / BIAS / RMS
   G  VESL                   -10.540     0.035              STATION / BIAS / RMS
   G  VIL0                   -16.184     0.013              STATION / BIAS / RMS
   G  VILL                     5.054     0.011              STATION / BIAS / RMS
   G  VIS0                    -8.718     0.012              STATION / BIAS / RMS
   G  VNDP                   -12.390     0.011              STATION / BIAS / RMS
   G  VTIS                    -6.803     0.011              STATION / BIAS / RMS
   G  WEL1                   -13.479     0.021              STATION / BIAS / RMS
   G  WES2                     7.062     0.012              STATION / BIAS / RMS
   G  WGTN                    -5.583     0.021              STATION / BIAS / RMS
   G  WHC1                   -14.501     0.011              STATION / BIAS / RMS
   G  WIDC                    -7.511     0.011              STATION / BIAS / RMS
   G  WILL                     9.350     0.012              STATION / BIAS / RMS
   G  WIS1                   -12.333     0.011              STATION / BIAS / RMS
   G  WLSN                   -11.368     0.011              STATION / BIAS / RMS
   G  WSLR                     1.547     0.012              STATION / BIAS / RMS
   G  WSRT                     1.604     0.011              STATION / BIAS / RMS
   G  WTZA                    -7.297     0.011              STATION / BIAS / RMS
   G  WTZR                     1.563     0.022              STATION / BIAS / RMS
   G  WTZT                    -7.158     0.033              STATION / BIAS / RMS
   G  WTZZ                   -10.090     0.011              STATION / BIAS / RMS
   G  WUHN                     2.709     0.016              STATION / BIAS / RMS
   G  YAKZ                   -11.343     0.016              STATION / BIAS / RMS
   G  YSSK                   -14.405     0.014              STATION / BIAS / RMS
   G  ZECK                     3.095     0.012              STATION / BIAS / RMS
   G  ZIMM                    -6.046     0.013              STATION / BIAS / RMS
   G  ZWEN                     6.238     0.012              STATION / BIAS / RMS
DCB values in ns; zero-mean condition wrt satellite values  COMMENT             
DIFFERENTIAL CODE BIASES                                    END OF AUX DATA     
                                                            END OF HEADER       
     1                                                      START OF TEC MAP    
  2000     1     1     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   63   64   65   66   67   67   68   69   70   70   71   71   71   71   71   71
   71   71   70   70   69   68   67   66   65   64   63   62   61   60   59   58
   58   57   56   56   55   55   55   54   54   54   54   54   54   54   54   54
   54   54   54   55   55   55   55   55   55   55   56   56   56   57   57   57
   58   58   59   60   60   61   62   62   63
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   68   70   72   74   76   78   80   82   84   85   87   88   89   89   89
   89   89   88   86   84   82   80   77   74   71   69   66   63   61   59   57
   56   55   54   53   53   53   53   53   53   54   54   54   55   55   55   56
   56   56   56   56   56   56   56   56   56   56   56   56   56   56   57   57
   58   58   59   60   61   62   63   65   67
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   73   76   79   82   85   88   91   94   98  100  103  105  107  109  110
  110  110  109  107  104  100   96   91   86   81   76   71   66   62   59   56
   55   54   53   54   54   55   56   57   58   59   60   60   61   61   62   62
   62   62   62   62   62   62   61   61   61   60   60   60   59   59   59   59
   59   60   61   61   63   64   66   68   70
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   76   79   83   86   90   94   97  101  105  108  112  115  119  122  125  128
  129  130  130  128  125  121  115  108  100   92   84   77   70   65   61   58
   56   56   57   58   60   62   64   66   67   68   69   70   70   70   70   70
   70   70   70   69   69   68   68   67   67   66   66   65   65   64   64   64
   64   64   65   66   67   69   71   73   76
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   89   93   96  100  103  106  109  112  115  118  122  125  129  133  137
  141  144  146  147  145  141  135  126  117  106   95   85   76   70   65   62
   62   63   65   68   71   74   76   78   79   80   80   80   79   79   78   77
   77   76   76   75   75   74   74   74   73   73   73   72   72   72   71   71
   71   71   72   73   74   76   79   82   85
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   98  102  106  110  112  115  116  118  118  119  120  122  124  127  131  136
  142  148  154  158  160  158  153  145  134  121  108   96   85   77   72   70
   71   74   78   81   85   88   89   90   90   89   88   86   85   84   82   82
   81   80   80   79   79   78   78   78   78   79   79   79   79   79   79   79
   80   80   81   82   84   87   90   94   98
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  119  123  126  128  128  128  127  125  123  120  118  117  117  119  124
  131  140  150  159  166  169  168  161  150  137  122  107   95   87   82   81
   83   87   91   95   98  100  100   98   96   94   91   88   86   84   83   82
   81   81   80   80   80   80   80   80   81   82   83   84   85   86   87   88
   88   89   91   93   95   99  104  109  114
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  130  136  140  143  144  143  141  138  133  128  122  116  109  104  102  104
  110  121  135  150  163  172  175  172  163  150  135  119  106   97   92   92
   94   99  103  106  107  106  103  100   95   91   88   85   83   81   80   80
   79   79   78   78   78   78   78   79   80   81   83   85   88   90   92   94
   95   97   99  102  106  111  117  124  130
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  143  150  154  156  156  154  152  148  143  138  130  119  108   96   87   83
   85   95  111  131  150  166  175  176  171  159  144  129  115  106  101  100
  103  106  109  110  108  104   99   93   87   83   79   77   76   76   75   75
   75   74   74   74   73   73   73   74   76   78   80   83   87   90   94   97
   99  102  105  109  113  120  127  135  143
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  151  158  162  163  162  159  157  155  153  150  143  132  116   97   80   67
   63   69   84  106  129  150  165  171  169  161  147  133  120  110  105  104
  105  107  107  105  101   94   86   79   74   70   69   68   68   69   69   69
   69   69   68   68   67   67   67   68   69   71   75   78   83   87   92   97
  101  105  108  113  118  125  133  143  151
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  153  159  162  161  159  156  155  157  161  164  163  154  136  111   85   62
   49   48   60   80  104  128  146  156  158  153  143  131  119  109  103  101
  100  100   98   94   86   78   69   62   58   57   58   60   62   63   63   63
   63   63   62   61   60   59   59   60   62   64   67   71   77   82   89   95
  101  107  111  116  121  127  136  145  153
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  150  154  155  152  147  144  146  153  165  177  185  181  165  137  104   71
   48   39   44   59   80  102  120  132  138  136  130  121  110  101   95   91
   89   87   84   78   69   60   52   47   46   47   51   54   57   58   58   58
